0000.001 (0) Opened log file at time: Wed, 30 Jul 2025 05:12:56 +0000 on https://localhost/new/public_html
0000.004 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.2 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-D1H2RE7 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 117.9M | 120M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.005 (0) Free space on disk containing Updraft's temporary directory: 24932.8 MB
0000.013 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: twicedaily)
0000.014 (0) Processed schedules. Tasks now: Backup files: 1 Backup DB: 
0000.022 (0) Requesting semaphore lock (f) (apparently via scheduler: last_scheduled_action_called_at=1753748808, seconds_ago=103568)
0000.024 (0) Semaphore (f, wp_options) was stuck, set lock time to 2025-07-30 05:12:56
0000.026 (0) Semaphore (f, wp_options) reset to 1
0000.027 (0) Set semaphore last lock (f) time to 2025-07-30 05:12:56
0000.028 (0) Semaphore lock (f) complete
0000.032 (0) Backup run: resumption=0, nonce=b9b2e39d5901, file_nonce=b9b2e39d5901 begun at=1753852376 (0s ago), job type=backup
0000.035 (0) Scheduling a resumption (1) after 300 seconds (1753852676) in case this run gets aborted
0000.045 (0) Checking if we have a zip executable available
0000.047 (0) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
0000.049 (0) Creation of backups of directories: beginning
0000.053 (0) Beginning creation of dump of plugins (split every: 400 MB)
0010.267 (0) Total entities for the zip file: 2720 directories, 16001 files (0 skipped as non-modified), 221 MB
0010.269 (0) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 226282.7 KB, split: 409600 KB)
0010.308 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 100 files added (on-disk size: 0 KB)
0010.363 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 200 files added (on-disk size: 0 KB)
0010.397 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 300 files added (on-disk size: 0 KB)
0010.433 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 400 files added (on-disk size: 0 KB)
0010.470 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 500 files added (on-disk size: 0 KB)
0010.515 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 600 files added (on-disk size: 0 KB)
0010.545 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 700 files added (on-disk size: 0 KB)
0010.575 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 800 files added (on-disk size: 0 KB)
0010.607 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 900 files added (on-disk size: 0 KB)
0010.638 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 1000 files added (on-disk size: 0 KB)
0010.669 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 1100 files added (on-disk size: 0 KB)
0010.699 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 1200 files added (on-disk size: 0 KB)
0010.730 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 1300 files added (on-disk size: 0 KB)
0010.762 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 1400 files added (on-disk size: 0 KB)
0010.792 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 1500 files added (on-disk size: 0 KB)
0010.823 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 1600 files added (on-disk size: 0 KB)
0010.854 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 1700 files added (on-disk size: 0 KB)
0010.887 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 1800 files added (on-disk size: 0 KB)
0010.920 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 1900 files added (on-disk size: 0 KB)
0010.966 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 2000 files added (on-disk size: 0 KB)
0011.000 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 2100 files added (on-disk size: 0 KB)
0011.033 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 2200 files added (on-disk size: 0 KB)
0011.062 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 2300 files added (on-disk size: 0 KB)
0011.093 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 2400 files added (on-disk size: 0 KB)
0011.128 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 2500 files added (on-disk size: 0 KB)
0011.162 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 2600 files added (on-disk size: 0 KB)
0011.195 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 2700 files added (on-disk size: 0 KB)
0011.225 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 2800 files added (on-disk size: 0 KB)
0011.260 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 2900 files added (on-disk size: 0 KB)
0011.294 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 3000 files added (on-disk size: 0 KB)
0011.325 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 3100 files added (on-disk size: 0 KB)
0011.357 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 3200 files added (on-disk size: 0 KB)
0011.391 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 3300 files added (on-disk size: 0 KB)
0011.422 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 3400 files added (on-disk size: 0 KB)
0011.453 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 3500 files added (on-disk size: 0 KB)
0011.487 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 3600 files added (on-disk size: 0 KB)
0011.519 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 3700 files added (on-disk size: 0 KB)
0011.550 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 3800 files added (on-disk size: 0 KB)
0011.581 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 3900 files added (on-disk size: 0 KB)
0011.611 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 4000 files added (on-disk size: 0 KB)
0011.641 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 4100 files added (on-disk size: 0 KB)
0011.674 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 4200 files added (on-disk size: 0 KB)
0011.705 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 4300 files added (on-disk size: 0 KB)
0011.734 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 4400 files added (on-disk size: 0 KB)
0011.766 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 4500 files added (on-disk size: 0 KB)
0011.796 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 4600 files added (on-disk size: 0 KB)
0011.829 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 4700 files added (on-disk size: 0 KB)
0011.860 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 4800 files added (on-disk size: 0 KB)
0011.890 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 4900 files added (on-disk size: 0 KB)
0011.921 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 5000 files added (on-disk size: 0 KB)
0011.951 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 5100 files added (on-disk size: 0 KB)
0011.981 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 5200 files added (on-disk size: 0 KB)
0012.015 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 5300 files added (on-disk size: 0 KB)
0012.046 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 5400 files added (on-disk size: 0 KB)
0012.077 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp: 5500 files added (on-disk size: 0 KB)
